label_true,statement,subject,verdict_pred__politics,explanation__politics,verdict_pred__economy,explanation__economy,verdict_pred__health_science,explanation__health_science,verdict_pred__final_decision,explanation__final_decision,verdict_final,explanation_final
False,McCain has opposed stem cell research.,health-care,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Austin has more lobbyists working for it than any other municipality in Texas.,"city-government,ethics",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,The EPA wants to hire 230000 new government regulators that will cost the taxpayer $21 billion.,"environment,federal-budget,market-regulation",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,If the Trans-Pacific Partnership is fast-tracked through the Senate it wont receive a committee assignment and the consideration will include no debate.,"congressional-rules,trade",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,On whether the government should bail out insurance giant AIG.,"corporations,economy",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,The Cleveland police has issued a stand down order to officers.,public-safety,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,The Keystone pipeline creates 35 permanent jobs after construction according to a government report.,"energy,environment",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,We already pay the highest electricity prices in the country here in New England.,energy,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,We re going to have more troops (in Afghanistan)... than the Russians had.,afghanistan,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Victory Republicans by 2 to 1 vote to endorse Mark Neumann on first ballot at GOP convention.,elections,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Florida is investing record amounts of funding for HIV/AIDS prevention.,"public-health,state-budget",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,There s only four senators senior to me. there s still 44 older than me.,candidates-biography,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,All four on Mount Rushmore they were all independents at one critical point in their career.,"elections,history",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,We didnt go out asking people to join the stand your ground task force.,"crime,public-safety",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
